track_name,name_of_artists,album_name,album_release_date,number_of_tracks_in_album,track_duration_ms,track_popularity
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,81
"Arcángel: Bzrp Music Sessions, Vol. 54","['Bizarrap', 'Arcángel']","Arcángel: Bzrp Music Sessions, Vol. 54",2023-03-22,1,223019,87
Players,['Coi Leray'],Players,2022-11-30,1,139560,92
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,91
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,89
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,89
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
Ch y la Pizza,"['Fuerza Regida', 'Natanael Cano']",Pa Que Hablen,2022-12-30,13,136913,83
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,89
Set Me Free Pt.2,['Jimin'],Set Me Free Pt.2,2023-03-17,1,200929,89
Snooze,['SZA'],SOS,2022-12-09,23,201800,91
Bones,['Imagine Dragons'],Mercury - Acts 1 & 2,2022-07-01,32,165264,86
Fin de Semana,"['Oscar Maydon', 'Junior H']",Fin de Semana,2023-01-13,1,224920,90
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,92
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,97
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,90
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,83
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,89
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
FLOWER,['JISOO'],ME,2023-03-31,2,173134,78
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Calm Down (with Selena Gomez),2022-08-25,1,239317,95
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,88
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,89
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,97
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,90
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,93
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,87
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,92
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,81
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,48
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,90
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,91
Like Crazy (English Version),['Jimin'],FACE,2023-03-24,6,212253,87
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,92
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,62
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,92
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Escapism.,"['RAYE', '070 Shake']",My 21st Century Blues,2023-02-03,15,272373,81
OMG,['NewJeans'],NewJeans 'OMG',2023-01-02,2,212253,93
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,52
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,89
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,91
Players,['Coi Leray'],Players,2022-11-30,1,139560,92
Set Me Free Pt.2,['Jimin'],Set Me Free Pt.2,2023-03-17,1,200929,89
ceilings,['Lizzy McAlpine'],five seconds flat,2022-04-08,14,182887,91
Rara Vez,"['Taiu', 'Milo j']",Rara Vez,2023-02-08,1,128677,90
Feliz Cumpleaños Ferxxo,['Feid'],FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022-09-14,15,155960,89
La Jumpa,"['Arcángel', 'Bad Bunny']",Sr. Santos,2022-12-01,18,255693,87
"Arcángel: Bzrp Music Sessions, Vol. 54","['Bizarrap', 'Arcángel']","Arcángel: Bzrp Music Sessions, Vol. 54",2023-03-22,1,223019,87
Snooze,['SZA'],SOS,2022-12-09,23,201800,91
All Of The Girls You Loved Before,['Taylor Swift'],All Of The Girls You Loved Before,2019-08-23,1,221407,90
Bones,['Imagine Dragons'],Mercury - Acts 1 & 2,2022-07-01,32,165264,86
Eyes Closed,['Ed Sheeran'],Eyes Closed (Piano Version),2023-03-23,2,194848,67
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,89
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,95
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",Ella Baila Sola,2023-03-16,1,165671,93
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,97
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,91
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,97
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,83
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,90
